incidenceRate;povertyPercent;MedianAgeFemale;PctHS18_24;PctHS25_Over;PctUnemployed16_Over;PctPrivateCoverage;deathRate
522.5;12.9;48.4;56.8;34.1;5.0;68.7;193.3733899189656
466.6;16.9;40.3;34.6;33.3;11.5;64.4;185.00749007068237
484.1;17.5;43.7;35.6;31.3;6.1;65.2;182.02081545202572
373.6;22.6;38.7;30.7;30.5;6.2;48.4;167.6917109957917
517.1;19.4;37.6;28.9;27.5;7.8;61.8;190.11623752576358
461.5;19.1;37.4;42.3;41.2;7.7;59.9;195.09238724312254
451.7;25.4;39.7;41.3;43.6;6.6;57.4;198.7024995828995
400.0;26.0;40.4;28.2;28.9;10.7;46.5;178.1265094176967
391.4;15.2;48.3;50.0;37.5;0.9;80.7;155.78376436320355
488.8;35.1;40.6;65.5;33.3;18.0;48.1;194.91043883153995
457.3;16.4;43.6;33.5;39.4;9.0;63.9;185.00732903874444
447.2;10.7;42.5;36.8;38.6;4.5;72.8;171.04499696531897
397.9;4.9;36.7;27.1;15.9;4.3;86.4;143.66635068844585
484.2;10.9;50.1;7.1;30.8;3.3;65.1;172.73112972622857
397.2;19.3;48.5;54.0;33.4;10.6;54.7;179.07494528484153
468.8;15.7;37.3;42.9;43.4;9.5;71.9;192.04520312198906
447.9;14.6;43.9;33.2;44.2;8.6;73.7;180.4444707483376
470.4;23.0;44.1;55.6;44.8;6.5;48.6;210.51517276503134
428.7;24.0;29.3;17.5;22.3;6.9;76.6;154.44144538049554
426.8;23.0;43.6;43.6;43.2;8.3;57.3;192.10754596146404
409.8;12.1;52.4;32.9;26.1;9.7;64.9;156.23033477058507
482.8;15.4;43.8;23.5;37.7;6.9;72.5;179.056439967883
490.5;15.5;40.5;43.9;42.0;8.4;65.0;197.72851623120846
438.7;18.9;46.2;46.7;39.0;6.3;61.9;184.43493510030365
446.1;14.8;32.3;45.6;30.3;9.5;77.7;173.3590657117277
398.1;23.8;42.1;38.2;35.8;7.1;53.7;178.63852227174706
493.0;20.5;44.4;31.4;29.8;11.6;57.5;191.787349335057
475.5;17.2;44.6;22.9;36.6;3.1;57.3;181.80424211290125
527.2;21.5;50.5;39.8;34.2;9.5;56.8;204.13021087125844
493.6;11.5;43.5;44.2;35.2;8.3;74.6;183.66097287483245
423.2;11.7;42.1;33.3;41.5;3.6;71.8;167.5465236982803
449.2;15.8;40.2;55.3;35.1;3.0;62.1;182.79055440731358
454.3;19.1;49.0;38.5;39.2;9.2;58.5;189.08366266810222
396.2;24.8;29.6;11.3;21.8;5.6;82.4;148.6228512066409
380.4;17.9;44.9;45.9;35.0;6.2;54.4;170.45243817054862
461.7;14.7;38.7;29.9;26.3;7.6;66.7;170.3052131279523
449.5;10.6;42.5;41.2;36.9;7.6;73.0;173.92240450839873
458.6;11.4;45.7;39.1;21.8;11.1;74.8;163.06906058145336
579.7;7.3;46.0;38.7;32.8;1.2;88.8;153.02437308782766
366.0;20.6;48.1;49.4;45.0;11.6;59.5;180.38681568203302
490.0;19.2;43.8;41.3;44.0;11.5;62.3;204.21092225450397
449.0;8.2;42.1;32.5;33.8;5.0;79.9;160.76171738649745
447.6;21.1;42.3;45.0;30.0;10.5;51.5;189.1391970127233
475.1;21.2;45.1;47.4;50.0;8.1;50.5;212.5554419017203
337.1;30.4;43.2;45.8;43.4;11.7;48.3;184.9126348916354
468.0;21.9;41.9;46.4;42.0;13.4;52.1;208.21264450385266
370.9;9.1;44.0;33.2;38.9;3.3;74.1;149.25876170000623
387.6;12.1;46.2;40.5;43.0;4.6;70.5;163.72708289940732
501.4;16.5;43.5;42.9;47.3;6.4;71.4;199.65187469325934
485.2;13.2;42.8;28.3;22.9;9.4;64.4;172.63542189692913
453.5494221;10.1;39.6;48.0;35.2;4.6;77.0;171.40416761644656
334.6;10.4;46.7;28.4;40.6;2.2;83.7;135.0514774037838
433.1;15.7;35.7;31.3;26.9;7.4;70.6;164.02172810591637
475.2;12.2;43.7;36.4;35.0;8.1;67.4;180.6023324102817
452.9;22.9;34.1;37.2;32.0;14.1;49.4;197.26113823183982
494.4;17.2;42.0;24.4;32.2;7.8;69.2;181.15516876518575
429.4;22.1;38.3;36.4;31.9;6.1;58.1;178.46773085679897
471.4;14.5;35.4;28.5;28.9;5.9;65.0;174.7124127038166
399.2;18.3;34.5;31.6;25.2;7.4;61.1;161.71559614524065
497.7;11.2;45.2;36.1;31.6;5.9;72.2;177.13009433417713
287.4;16.1;44.7;28.4;42.8;10.0;60.6;187.2279267272163
488.9;9.0;41.7;30.8;19.3;7.5;71.8;163.01367711153284
474.0;17.4;42.9;37.9;34.8;10.5;64.3;188.0242811833349
479.4;19.4;47.3;40.4;39.9;6.8;61.8;193.11077657225255
467.5;20.5;43.4;38.6;37.3;8.9;58.5;192.6728142783672
499.8;11.9;50.2;43.7;31.6;9.9;67.4;185.09805899889366
478.1;21.6;39.7;38.9;35.7;7.5;57.7;194.75426947439172
438.5;13.8;39.9;30.2;34.4;6.0;64.8;171.19741382916823
485.1;10.6;48.6;40.6;39.2;3.3;72.3;179.11980329962412
457.0;19.1;43.8;36.5;46.3;8.1;59.0;195.85897075939204
578.2;17.2;34.3;46.3;40.5;7.3;59.9;192.7638268010662
435.0;20.3;43.8;53.0;37.9;7.1;61.7;187.05203539968616
366.5;21.9;31.1;53.4;36.9;15.6;60.5;182.82840933619963
468.0;19.3;46.5;35.3;37.2;8.6;60.8;188.478821107707
505.9;13.5;39.6;23.6;26.5;6.4;77.7;170.8588293523102
438.3;20.6;49.8;36.4;31.8;10.1;61.9;177.63974218930073
445.9;16.3;41.1;22.4;39.4;5.5;70.9;172.717599549221
523.3;27.9;33.8;31.7;30.6;12.4;46.6;213.9352686961619
345.2;24.8;39.1;48.4;25.8;6.7;53.9;161.60473332652523
497.6;18.9;47.7;43.3;36.2;11.8;59.9;199.64021568692482
543.8;37.4;40.4;30.8;30.6;22.1;41.7;207.21128440455718
403.5;19.3;36.6;39.9;32.4;6.1;63.6;169.81710341997382
328.3;25.0;34.4;40.9;29.8;10.3;38.9;171.15463701793016
430.8;15.2;48.5;32.4;29.5;8.4;61.3;168.02065419565545
512.6;20.6;47.8;42.4;33.2;11.0;57.2;201.8914105876831
422.3;14.9;45.8;28.9;25.5;9.5;60.5;163.08773432735393
470.8;12.7;44.0;27.7;34.1;7.3;71.0;173.5754870591347
408.5;10.1;44.7;26.3;37.1;4.8;75.8;154.88783603132092
483.1;12.8;36.7;34.3;29.2;8.0;70.3;177.14469483083923
380.6;24.4;39.8;38.3;38.0;7.9;48.2;181.22273974460813
365.5;9.6;30.0;49.3;34.7;5.1;72.0;156.32083091738303
454.7;22.0;54.9;34.0;27.0;15.0;54.3;187.34025334473696
438.9;8.2;38.2;33.2;24.5;2.3;83.5;146.99802347633093
357.4;11.6;50.1;12.2;33.2;0.9;79.1;129.2677484393497
356.3;35.4;30.8;32.5;22.2;13.8;23.4;152.61491501516406
395.7;11.7;48.1;35.4;38.1;3.2;74.9;155.11927960270694
399.0;34.8;30.0;17.2;28.8;14.7;36.6;179.03476893375685
452.7;25.8;49.7;33.9;35.9;15.9;50.3;198.40619194955542
381.7;11.4;45.6;41.4;35.1;5.1;67.2;157.18720612366226
489.9;8.1;30.8;43.7;32.1;7.1;80.7;176.8255054488512
479.9;13.9;45.0;39.0;39.5;7.7;71.7;184.93621446603922
473.8;17.6;44.5;31.8;32.4;8.7;58.8;184.75065284647633
495.5;15.8;41.8;42.5;40.0;5.7;60.5;196.46123690586006
499.7;18.0;37.7;37.3;42.1;7.2;60.9;201.3419106443206
376.6;15.2;41.9;38.0;40.8;7.0;66.6;165.66682584667524
449.3;14.9;43.1;32.1;38.3;8.5;70.4;177.0044944568483
405.2;10.2;49.8;38.4;35.1;1.2;78.8;150.34180550716658
463.6;22.0;44.1;33.0;39.8;10.1;63.3;191.5705517536057
465.9;22.5;41.5;32.7;36.3;13.8;59.9;194.72723934573253
424.0;22.0;47.8;43.0;42.7;11.2;50.1;195.13664841043234
453.5494221;8.4;55.6;43.5;29.5;10.3;68.5;171.98098695589414
419.8;15.9;33.3;31.3;29.1;5.9;63.8;166.02826615321868
310.1;14.5;48.7;43.3;42.2;8.5;66.3;185.20223703868797
383.0;20.6;43.6;39.4;39.2;9.0;54.7;177.18313616984102
468.1;20.4;41.7;39.8;42.5;8.3;52.0;201.27759386794037
430.7;13.4;35.6;21.9;19.0;4.9;82.5;143.23370936643192
453.6;26.8;45.3;22.7;38.0;15.5;53.1;196.9473136245229
430.4;27.7;47.8;37.6;40.3;13.5;50.8;198.05882150768622
460.3;26.1;44.4;56.5;42.0;10.2;40.8;215.07995729059238
483.7;18.4;33.9;22.6;18.0;9.6;69.6;169.34596584684675
431.7;14.9;51.3;48.4;35.4;11.3;58.4;181.9684757938952
486.3;16.3;42.8;24.6;32.5;8.4;68.9;179.45286364345716
483.4;18.3;45.3;44.5;41.3;7.4;62.0;196.90719113740926
420.8;12.9;33.5;33.5;28.8;7.9;60.7;167.92296761479076
433.7;23.5;44.1;45.7;44.2;14.9;54.0;202.82496818634434
475.8;12.3;39.1;37.6;31.2;4.1;69.7;174.3989203332751
448.7;19.6;50.5;30.5;38.8;12.0;52.2;190.3159108001728
423.4;23.1;48.5;37.5;37.6;8.0;50.0;186.35362899872598
488.5;13.7;40.8;33.9;40.6;9.2;66.9;191.039868044905
416.6;6.3;46.1;13.6;35.6;1.7;78.6;144.11932373566145
425.8;14.5;42.8;31.4;36.7;8.6;71.5;169.17707364733008
421.4;9.8;33.4;29.9;37.2;3.8;76.6;160.8429438202265
464.7;20.9;48.7;29.2;31.5;8.5;59.4;181.53688691123796
474.0;11.6;40.6;32.9;32.1;7.3;74.6;172.5315586767043
368.6;18.2;41.9;28.3;45.9;7.4;57.9;172.18216806838615
388.8;11.7;45.0;39.7;36.4;1.1;69.9;155.0529563923829
453.5494221;10.9;40.2;32.9;35.5;4.9;76.1;167.76182755799783
382.4;39.3;44.7;44.4;39.5;17.3;39.9;182.29469731800722
348.4;21.3;31.0;26.3;21.3;8.8;61.1;148.7775498510177
453.5494221;6.6;38.1;25.0;15.2;4.5;84.0;158.0367629040714
453.5494221;7.6;38.7;32.3;28.4;6.2;79.3;158.6271451090019
457.8;20.8;42.9;34.9;35.0;3.9;54.6;185.20145580791154
484.3;10.6;40.5;34.7;37.8;7.5;72.9;181.18020318321243
472.8;16.8;40.8;46.2;39.2;8.8;62.1;194.44465167451278
468.7;20.1;43.6;41.2;45.4;4.0;58.5;196.82032191730238
487.9;21.7;35.5;23.3;30.1;11.3;60.9;189.46665672875264
